armor.ship.hullsheathing,Armour/Crush,add,2,Ship
armor.ship.hypozomata,Armour/Crush,add,2,Ship
armor.ship.reinforcedhull,Armour/Crush,add,2,Ship
buildtime.walls.rubble,Armour/Crush,add,-1,StoneWall
health.walls.geometric.masonry,Armour/Crush,add,2,StoneWall
armor.cav.chamfron,Armour/Hack,add,1,Cavalry
armor.hero.01,Armour/Hack,add,2,Hero
armor.infantry.hack.01,Armour/Hack,add,1,Infantry
armor.infantry.hack.02,Armour/Hack,add,1,Infantry
armor.infantry.hack.03,Armour/Hack,add,1,Infantry
armor.infantry.hack.04,Armour/Hack,add,2,Champion
armor.ship.hullsheathing,Armour/Hack,add,2,Ship
armor.ship.hypozomata,Armour/Hack,add,2,Ship
armor.ship.reinforcedhull,Armour/Hack,add,2,Ship
armor.trade.convoys,Armour/Hack,add,2,Trader
siege.armor,Armour/Hack,add,2,Siege
armor.hero.01,Armour/Pierce,add,2,Hero
armor.infantryspearmen.pierce.01,Armour/Pierce,add,2,Infantry Spear
armor.infantryspearmen.pierce.02,Armour/Pierce,add,1,Infantry Spear
armor.infantryspearmen.pierce.03,Armour/Pierce,add,1,Infantry Spear
armor.infantryspearmen.pierce.04,Armour/Pierce,add,2,Champion
armor.ship.hullsheathing,Armour/Pierce,add,2,Ship
armor.ship.hypozomata,Armour/Pierce,add,2,Ship
armor.ship.reinforcedhull,Armour/Pierce,add,2,Ship
armor.trade.convoys,Armour/Pierce,add,2,Trader
siege.attack,Attack/Melee/Crush,add,5,Siege
attack.cav.lance,Attack/Melee/Hack,add,2,Cavalry Melee
attack.champions.elite,Attack/Melee/Hack,add,2,Champion Melee
attack.citizensoldiers.will,Attack/Melee/Hack,add,2,CitizenSoldier Melee
attack.steel.working,Attack/Melee/Hack,add,2,Sword
melee.inf.sidearms,Attack/Melee/Hack,add,1,Infantry Melee
melee.inf.spearheads,Attack/Melee/Hack,add,2,Spear
hellenes.attack.inf.spearfighting,Attack/Melee/Hack,add,2,Infantry Spear
siege.attack,Attack/Ranged/Crush,add,5,Siege
ranged.inf.skirmishers,Attack/Ranged/MaxRange,add,4,Javelin
mauryans.special.archery.tradition,Attack/Ranged/MaxRange,add,10,Archer
persians.special.archery.tradition,Attack/Ranged/MaxRange,add,10,Archer
attack.champions.elite,Attack/Ranged/Pierce,add,2,Champion Ranged
attack.citizensoldiers.will,Attack/Ranged/Pierce,add,2,CitizenSoldier Ranged
ranged.inf.irregulars,Attack/Ranged/Pierce,add,2,Infantry Ranged
ranged.inf.skirmishers,Attack/Ranged/Pierce,add,2,Javelin
siege.bolt.accuracy,Attack/Ranged/Spread,multiply,0.75,Bolt Shooter
attack.tower.watch,BuildingAI/DefaultArrowCount,add,1,Defensive Tower
successors.special.hellenistic.metropolis,BuildingAI/DefaultArrowCount,multiply,2,CivCentre
attack.tower.crenellations,BuildingAI/GarrisonArrowMultiplier,multiply,1.4,Defensive Tower
hellenes.special.long.walls,BuildRestrictions/Territory,replace,"own,neutral",StoneWall
buildtime.walls.rubble,Cost/BuildTime,multiply,0.8,StoneWall
gather.animals.stockbreeding,Cost/BuildTime,multiply,0.75,Domestic
health.walls.geometric.masonry,Cost/BuildTime,multiply,1.1,StoneWall
training.levy.cavalry,Cost/BuildTime,multiply,0.8,Cavalry
training.levy.infantry,Cost/BuildTime,multiply,0.9,Infantry
carthaginians.civbonus.triple.walls,Cost/BuildTime,multiply,2,StoneWall
carthaginians.special.colonisation,Cost/BuildTime,multiply,0.75,Civic
carthaginians.traintime.celt.mercs,Cost/BuildTime,multiply,0.8,Celt Mercenary
carthaginians.traintime.celt.mercs.2,Cost/BuildTime,multiply,0.8,Celt Mercenary
carthaginians.traintime.iberian.mercs,Cost/BuildTime,multiply,0.8,Iberian Mercenary
carthaginians.traintime.iberian.mercs.2,Cost/BuildTime,multiply,0.8,Iberian Mercenary
carthaginians.traintime.italian.mercs,Cost/BuildTime,multiply,0.8,Italian Mercenary
carthaginians.traintime.italian.mercs.2,Cost/BuildTime,multiply,0.8,Italian Mercenary
celts.civbonus.celts.wooden.struct,Cost/BuildTime,multiply,0.8,Structure
hellenes.civbonus.hellenic.architecture,Cost/BuildTime,multiply,1.1,Structure
hellenes.spartans.agoge,Cost/BuildTime,multiply,1.1,Spear Infantry
